bioma,precipitacao,clima,temperatura,tempo_abandono,altura_arvore
Caatinga,766.7565295362107,Semiárido,24.96226992296438,10.296397105327925,23.305693514509173
Amazônia,1758.0326314750232,Subtropical,28.33783338296083,8.037665350331874,21.490532932728673
Caatinga,2331.497843014648,Equatorial,28.236241422948325,2.117256619594855,22.075220014611972
Pampa,1711.3228853467654,Semiárido,34.79456255954479,5.060445038009723,20.935700118066748
Pampa,642.1065026492251,Subtropical,23.210974565849412,15.369880632558036,20.786621307659956
Caatinga,1927.177968733114,Subtropical,19.010637655265548,10.666020680035409,24.05241271634282
Amazônia,758.5831463793853,Tropical,19.564068439546247,9.347382893167952,20.315085450945766
Cerrado,1047.4926828447556,Tropical,16.90152192782836,18.922912021829607,26.071314886034404
Cerrado,2034.0914601115207,Subtropical,25.62531230997803,14.377029255318275,29.88173940456136
Pampa,2247.7146843710725,Equatorial,22.996765220584482,9.263112177268672,23.529919652463757
Pampa,1544.55072341384,Tropical,23.06400927878373,13.705227589469636,25.583943713213632
Mata Atlântica,997.6347247976001,Tropical,25.43937966489608,10.309763449144782,22.300030723734515
Caatinga,676.9485882165436,Tropical,26.223998559064366,2.5162574420930324,16.427433186125146
Pampa,1754.0882665203712,Tropical,34.42541209883781,19.247139951879017,37.64773257399796
Cerrado,1148.8336173609343,Tropical,23.091408040603397,13.294825193980065,21.999027304004887
Amazônia,896.0129703189957,Equatorial,25.155310968994478,10.343416540688029,17.641203679483738
Pantanal,2344.52463025844,Equatorial,25.5595001820114,19.527575288619488,40.385741396736165
Mata Atlântica,1236.7661692937602,Equatorial,15.264693913084495,9.555355616909056,18.84295953997376
Pampa,1367.1908054510168,Subtropical,30.31007685744693,8.780790689009747,20.45100814840849
Pantanal,600.3975716015409,Semiárido,27.117728136536527,16.073519346032384,19.236549268373565
Amazônia,1003.5115544454219,Tropical,23.629775418714924,4.885371720153035,17.710748412631858
Pantanal,2219.7788169256237,Semiárido,26.123502398797243,6.477065626725811,27.163352430289496
Pantanal,2355.618716457582,Equatorial,26.916028229934668,17.145287083534452,32.97069523078414
Cerrado,708.0703949828167,Tropical,23.219462405341886,6.802329796302059,16.23213045444985
Amazônia,1927.9732544792628,Subtropical,28.734554203037654,11.103877604278741,24.63014439807086
Caatinga,691.8882694381793,Tropical,31.300094805520114,13.874284469318567,25.412030544341018
Mata Atlântica,2259.068744027036,Tropical,23.77542591687352,9.779977611707855,23.465825003357562
Pantanal,2263.949176519349,Equatorial,18.530314834672726,19.106115283998488,34.34931199415296
Mata Atlântica,2310.778696182513,Semiárido,27.68945311103228,16.913248029918662,32.893437455787826
Mata Atlântica,521.2137868969268,Tropical,31.438955848789828,19.010847432281693,30.844812404422424
Pantanal,856.3922030150807,Semiárido,24.702055194369834,8.790651792251886,20.758270579406847
Pampa,936.3650395119535,Tropical,22.39715664358794,10.754798117524011,20.122407998272443
Mata Atlântica,504.72250956384147,Equatorial,27.98593753449726,18.97804902104474,29.643100661399497
Caatinga,2379.6418308458115,Tropical,33.150149234369024,16.122602660724066,35.94081805805833
Mata Atlântica,2656.8585390066623,Subtropical,24.513691576616885,10.291890971536922,29.32131521155305
Caatinga,2624.406193145547,Tropical,22.287798564890302,4.166591801197189,22.390472742351584
Mata Atlântica,1621.1034926592497,Tropical,28.19006464752066,4.9455521556556326,21.356304524032968
Amazônia,810.3668323284601,Equatorial,23.276711302978796,7.735533101339632,18.305443257103505
Mata Atlântica,1718.8297504712416,Semiárido,23.017393412657228,4.1755392996526055,16.892150553376247
Mata Atlântica,815.0800124470595,Semiárido,17.360813143915777,19.90546150404955,22.074747630600292
Amazônia,1443.8295153091783,Subtropical,22.541923472547207,4.696035870798752,17.7234182422833
Cerrado,1211.1774104858214,Tropical,18.88556879516828,19.200567076002894,28.436600705436124
Cerrado,1336.420890002542,Subtropical,29.164573582027877,4.87125309367547,22.161769269150625
Mata Atlântica,980.3086753106777,Semiárido,28.483410624569704,7.3068935469413265,21.999357364908178
Pampa,2904.4765859303625,Semiárido,15.576480959921362,17.992265627228573,36.078474084663384
Pantanal,2509.7990196659252,Equatorial,33.4445924438626,13.965461437978224,30.246764861038912
Caatinga,634.3819736309551,Tropical,19.207203281913436,3.3126288604263867,11.8744335366586
Cerrado,2064.8923166962236,Subtropical,33.3822270526537,9.219759043926022,27.833720405433827
Caatinga,1586.9374367167543,Semiárido,29.235607077402577,8.90784536480339,26.37621899143587
Cerrado,1478.7936327402663,Equatorial,27.707524083596518,19.74416796522496,29.85104553717784
Cerrado,1798.3689476234936,Equatorial,30.051585826482032,5.581378431046906,23.692277750023976
Cerrado,1543.0487408515714,Tropical,21.13299567312847,5.158829339953156,17.231692869605286
Cerrado,1084.8131370233814,Equatorial,20.434326865213052,5.9315478147176215,17.401330653047367
Pantanal,2956.579533932194,Subtropical,23.933549024347112,2.784579142671117,24.298779066689324
Mata Atlântica,2936.5744831352613,Equatorial,24.67878660434501,5.637571956197467,25.80698033169785
Caatinga,2620.311346309656,Equatorial,25.29703453369987,8.916798933171673,28.379384944225563
Cerrado,2083.813297290949,Tropical,20.654029336295437,2.5125292207313805,15.506930757778198
Pampa,1787.9935995924322,Tropical,15.467937180858861,18.167577172516165,25.375673292579222
Pantanal,2764.252545679161,Tropical,22.297371962278085,11.485342386586082,31.72129645810587
Cerrado,1943.9304181108073,Tropical,17.03310886353072,1.1741512437412605,17.296522719477714
Mata Atlântica,2448.900756535623,Tropical,33.84392674945576,19.58151996803404,38.743019490724144
Cerrado,1536.732460984852,Tropical,16.710299493435482,13.296387199939256,23.88482694786721
Pampa,1964.933464437419,Tropical,20.929013904872427,2.359516204880038,15.71402397570959
Mata Atlântica,1095.1144422902933,Tropical,17.09890071161776,13.977381752700595,18.017293579833318
Pampa,1841.117860864014,Semiárido,29.505989615679383,16.650700889157143,32.64054160872589
Cerrado,979.0100409301376,Subtropical,28.80968718773181,6.641896688750791,19.691428889209618
Mata Atlântica,2016.787338920131,Equatorial,29.50905230556971,11.8058501035661,28.221461922424876
Pantanal,1384.5465730713668,Equatorial,29.449749808818392,19.42453416687612,29.916718545990477
Cerrado,1133.7356132555592,Semiárido,18.784173472339283,7.7326741254398055,18.62456394876178
Cerrado,1949.0121349768356,Semiárido,27.640161672917507,16.75799562785141,29.522879998614567
Caatinga,565.0806348888059,Equatorial,31.527035046577886,4.851772344807278,15.592854004806286
Pampa,2350.624085331695,Subtropical,24.30418141588948,3.9009791083633396,18.11672888815541
Amazônia,1883.7563457562296,Semiárido,20.130526924585002,12.753186481323025,27.611912847778967
Caatinga,1431.7709363927956,Tropical,33.57778723595932,2.682158473627551,16.30306924294118
Pantanal,2798.352323665576,Subtropical,21.884874267819015,7.11058584747262,25.038698315504952
Amazônia,1728.8508339162122,Subtropical,24.31100659959491,8.863012370000066,21.639158556328223
Amazônia,1351.491457474148,Subtropical,33.897495810910684,18.172755465350438,27.97138104950626
Pantanal,2865.828627767583,Equatorial,19.34105824423631,8.846658379996281,28.344905825343833
Pantanal,2619.016692121551,Subtropical,22.50400209244013,2.7516668639906063,21.00758421896946
Pampa,2941.423345275351,Subtropical,26.334867195078164,3.2830988559314944,23.741793442765175
Amazônia,2102.845310407394,Equatorial,16.831871204356638,7.901935152497519,21.480726707964003
Pampa,2973.454693401885,Tropical,18.808488694726535,5.387761023807996,26.578090635602532
Amazônia,1276.9625056087673,Equatorial,31.69472554708294,17.96079520889765,29.961415831552518
Amazônia,863.0236480745408,Semiárido,33.943334249780186,11.613948733406845,25.36719082428279
Cerrado,1331.7678560300305,Semiárido,32.31824760680499,9.42256787223144,27.454796302853797
Pampa,611.3955788936594,Tropical,24.82915386177713,9.285953374514246,20.860682777738397
Amazônia,627.678774979691,Semiárido,20.0872715169913,3.56192657843206,9.56790290062537
Caatinga,838.8020722246962,Semiárido,28.852290975978878,1.1002065285100067,15.451973489639233
Caatinga,1985.40892499264,Equatorial,20.961949477776106,5.594585164991376,25.567501311342323
Cerrado,2838.830149556879,Equatorial,32.97980671276967,6.198071935818252,30.82415330992482
Cerrado,1875.8110649039882,Semiárido,22.060988277686153,17.142889397354846,32.60056627511845
Cerrado,1293.8577463627148,Tropical,22.665648923071267,17.228358028646714,25.96864582497539
Amazônia,1618.7008335887124,Subtropical,15.563661265704596,4.516432813913101,14.336650566733741
Amazônia,702.252686613654,Semiárido,25.419238158856153,5.275684896311479,14.926079327226018
Amazônia,2784.916908590725,Equatorial,20.015411881794456,19.94697917915729,37.35722140863032
Pampa,1368.0633802356756,Subtropical,23.082123245837643,17.869481341696353,27.903573388108875
Caatinga,1564.1170712614967,Semiárido,20.327859046108514,15.505172991636531,24.491852588011167
Cerrado,1467.378114011202,Subtropical,29.69170380787437,17.142821498283052,28.617804448104465
Mata Atlântica,2190.394045658477,Tropical,23.983506221407115,12.384223371709183,27.834039664229213
Caatinga,1608.13959970405,Subtropical,32.21941423247003,11.096466202260563,31.22667680690204
Caatinga,1300.305070975768,Tropical,22.20070901547774,5.998335194516148,17.831663026147996
Cerrado,2448.9663099469617,Subtropical,29.843973426503183,17.853438893187526,35.46752885897071
Mata Atlântica,1302.2810225046096,Tropical,31.021503153546938,3.053299334475608,20.970378543105717
Pantanal,1756.9377441818772,Equatorial,29.01971636011029,10.425783862597877,27.378751408801314
Mata Atlântica,2947.7957403821815,Tropical,21.89324703668693,6.01911425907109,23.879191632879
Mata Atlântica,590.8851132889835,Tropical,34.79903532589078,4.1068018136717495,15.830365680465604
Amazônia,1240.770040102125,Semiárido,19.151532608584418,15.875490304502,24.908742572440666
Cerrado,1787.4673561978182,Equatorial,18.473396245219515,11.352616779570456,25.32926291590984
